a,b,c,a_plus_b,b_plus_c,c_plus_a,period,pre_period,bit_period,pre_bit_period,comment
6,16,576,22,592,582,-1
6,16,672,22,688,678,-1
6,16,768,22,784,774,-1
6,16,864,22,880,870,-1
6,16,960,22,976,966,-1
7,8,56,15,64,63,63,0,63,0,"c+a。 九九は c+a をよく見かける気がする。つまり {a, b, 1ab} ？"
7,8,112,15,120,119,15,0,15,0,"a+b"
7,8,168,15,176,175,-1
7,8,224,15,232,231,-1
7,8,280,15,288,287,-1
7,8,336,15,344,343,-1
7,8,392,15,400,399,-1
7,8,448,15,456,455,-1
7,8,504,15,512,511,-1
7,8,560,15,568,567,-1
7,9,63,16,72,70,-1
7,9,126,16,135,133,-1
7,9,189,16,198,196,-1
7,9,252,16,261,259,-1
7,9,315,16,324,322,-1
7,9,378,16,387,385,-1
7,9,441,16,450,448,-1
7,9,504,16,513,511,-1
7,9,567,16,576,574,-1
7,9,630,16,639,637,-1
7,10,70,17,80,77,-1
7,10,140,17,150,147,-1
7,10,210,17,220,217,-1
7,10,280,17,290,287,-1
7,10,350,17,360,357,-1
7,10,420,17,430,427,-1
7,10,490,17,500,497,-1
7,10,560,17,570,567,-1
7,10,630,17,640,637,-1
7,10,700,17,710,707,-1
7,11,77,18,88,84,-1
7,11,154,18,165,161,-1
7,11,231,18,242,238,-1
7,11,308,18,319,315,-1
7,11,385,18,396,392,-1
7,11,462,18,473,469,-1
7,11,539,18,550,546,-1
7,11,616,18,627,623,-1
7,11,693,18,704,700,-1
7,11,770,18,781,777,-1
7,12,84,19,96,91,-1
7,12,168,19,180,175,-1
7,12,252,19,264,259,-1
7,12,336,19,348,343,-1
7,12,420,19,432,427,-1
7,12,504,19,516,511,-1
7,12,588,19,600,595,-1
7,12,672,19,684,679,-1
7,12,756,19,768,763,-1
7,12,840,19,852,847,-1
7,13,91,20,104,98,-1
7,13,182,20,195,189,-1
7,13,273,20,286,280,-1
7,13,364,20,377,371,-1
7,13,455,20,468,462,-1
7,13,546,20,559,553,-1
7,13,637,20,650,644,-1
7,13,728,20,741,735,-1
7,13,819,20,832,826,-1
7,13,910,20,923,917,-1
7,14,98,21,112,105,-1
7,14,196,21,210,203,-1
7,14,294,21,308,301,-1
7,14,392,21,406,399,-1
7,14,490,21,504,497,-1
7,14,588,21,602,595,-1
7,14,686,21,700,693,-1
7,14,784,21,798,791,-1
7,14,882,21,896,889,-1
7,14,980,21,994,987,-1
7,15,105,22,120,112,-1
7,15,210,22,225,217,-1
7,15,315,22,330,322,-1
7,15,420,22,435,427,-1
7,15,525,22,540,532,-1
7,15,630,22,645,637,-1
7,15,735,22,750,742,-1
7,15,840,22,855,847,-1
7,15,945,22,960,952,-1
7,15,1050,22,1065,1057,-1
7,16,112,23,128,119,-1
7,16,224,23,240,231,-1
7,16,336,23,352,343,-1
7,16,448,23,464,455,-1
7,16,560,23,576,567,-1
7,16,672,23,688,679,-1
7,16,784,23,800,791,-1
7,16,896,23,912,903,-1
7,16,1008,23,1024,1015,-1
7,16,1120,23,1136,1127,-1
7,17,119,24,136,126,-1
7,17,238,24,255,245,-1
7,17,357,24,374,364,-1
7,17,476,24,493,483,-1
7,17,595,24,612,602,-1
7,17,714,24,731,721,-1
7,17,833,24,850,840,-1
7,17,952,24,969,959,-1
7,17,1071,24,1088,1078,-1
7,17,1190,24,1207,1197,-1
7,43,45,50,88,52,2,362,2,355,"周期2、尻尾362 [全奇数]"
8,9,72,17,81,80,81,0,81,0,"b+c。 n=1。 九九"
8,9,144,17,153,152,-1
8,9,216,17,225,224,-1
8,9,288,17,297,296,-1
8,9,360,17,369,368,-1
8,9,432,17,441,440,-1
8,9,504,17,513,512,-1
8,9,576,17,585,584,-1
8,9,648,17,657,656,-1
8,9,720,17,729,728,-1
8,10,80,18,90,88,-1
8,10,160,18,170,168,-1
8,10,240,18,250,248,-1
8,10,320,18,330,328,-1
8,10,400,18,410,408,-1
8,10,480,18,490,488,-1
8,10,560,18,570,568,-1
8,10,640,18,650,648,-1
8,10,720,18,730,728,-1
8,10,800,18,810,808,-1
8,11,88,19,99,96,-1
8,11,176,19,187,184,-1
8,11,264,19,275,272,-1
8,11,352,19,363,360,-1
8,11,440,19,451,448,-1
8,11,528,19,539,536,-1
8,11,616,19,627,624,-1
8,11,704,19,715,712,-1
8,11,792,19,803,800,-1
8,11,880,19,891,888,-1
8,12,32,20,44,40,20,0,20,0,"a+b=20。 b=2a-a/2"
8,12,96,20,108,104,-1
8,12,192,20,204,200,-1
8,12,288,20,300,296,-1
8,12,384,20,396,392,-1
8,12,480,20,492,488,-1
8,12,576,20,588,584,-1
8,12,672,20,684,680,-1
8,12,768,20,780,776,-1
8,12,864,20,876,872,-1
8,12,960,20,972,968,-1
8,13,104,21,117,112,-1
8,13,208,21,221,216,-1
8,13,312,21,325,320,-1
8,13,416,21,429,424,-1
8,13,520,21,533,528,-1
8,13,624,21,637,632,-1
8,13,728,21,741,736,-1
8,13,832,21,845,840,-1
8,13,936,21,949,944,-1
8,13,1040,21,1053,1048,-1
8,14,112,22,126,120,-1
8,14,224,22,238,232,-1
8,14,336,22,350,344,-1
8,14,448,22,462,456,-1
8,14,560,22,574,568,-1
8,14,672,22,686,680,-1
8,14,784,22,798,792,-1
8,14,896,22,910,904,-1
8,14,1008,22,1022,1016,-1
8,14,1120,22,1134,1128,-1
8,15,120,23,135,128,-1
8,15,240,23,255,248,-1
8,15,360,23,375,368,-1
8,15,480,23,495,488,-1
8,15,600,23,615,608,-1
8,15,720,23,735,728,-1
8,15,840,23,855,848,-1
8,15,960,23,975,968,-1
8,15,1080,23,1095,1088,-1
8,15,1200,23,1215,1208,-1
8,16,128,24,144,136,-1
8,16,256,24,272,264,-1
8,16,384,24,400,392,-1
8,16,512,24,528,520,-1
8,16,640,24,656,648,-1
8,16,768,24,784,776,-1
8,16,896,24,912,904,-1
8,16,1024,24,1040,1032,-1
8,16,1152,24,1168,1160,-1
8,16,1280,24,1296,1288,-1
8,17,24,25,41,32,41,102,41,94,"b+c [尻尾102] ★変則？"
8,17,136,25,153,144,-1
8,17,272,25,289,280,-1
8,17,408,25,425,416,-1
8,17,544,25,561,552,-1
8,17,680,25,697,688,-1
8,17,816,25,833,824,-1
8,17,952,25,969,960,-1
8,17,1088,25,1105,1096,-1
8,17,1224,25,1241,1232,-1
8,17,1360,25,1377,1368,-1
8,18,144,26,162,152,-1
8,18,288,26,306,296,-1
8,18,432,26,450,440,-1
8,18,576,26,594,584,-1
8,18,720,26,738,728,-1
8,18,864,26,882,872,-1
8,18,1008,26,1026,1016,-1
8,18,1152,26,1170,1160,-1
8,18,1296,26,1314,1304,-1
8,18,1440,26,1458,1448,-1
9,10,90,19,100,99,99,0,99,0,"c+a。九九"
9,10,180,19,190,189,-1
9,10,270,19,280,279,-1
9,10,360,19,370,369,-1
9,10,450,19,460,459,-1
9,10,540,19,550,549,-1
9,10,630,19,640,639,-1
9,10,720,19,730,729,-1
9,10,810,19,820,819,-1
9,10,900,19,910,909,-1
9,11,99,20,110,108,-1
9,11,198,20,209,207,-1
9,11,297,20,308,306,-1
9,11,396,20,407,405,-1
9,11,495,20,506,504,-1
9,11,594,20,605,603,-1
9,11,693,20,704,702,-1
9,11,792,20,803,801,-1
9,11,891,20,902,900,-1
9,11,990,20,1001,999,-1
9,12,108,21,120,117,-1
9,12,216,21,228,225,-1
9,12,324,21,336,333,-1
9,12,432,21,444,441,-1
9,12,540,21,552,549,-1
9,12,648,21,660,657,-1
9,12,756,21,768,765,-1
9,12,864,21,876,873,-1
9,12,972,21,984,981,-1
9,12,1080,21,1092,1089,-1
9,13,117,22,130,126,-1
9,13,234,22,247,243,-1
9,13,351,22,364,360,-1
9,13,468,22,481,477,-1
9,13,585,22,598,594,-1
9,13,702,22,715,711,-1
9,13,819,22,832,828,-1
9,13,936,22,949,945,-1
9,13,1053,22,1066,1062,-1
9,13,1170,22,1183,1179,-1
9,14,126,23,140,135,-1
9,14,252,23,266,261,-1
9,14,378,23,392,387,-1
9,14,504,23,518,513,-1
9,14,630,23,644,639,-1
9,14,756,23,770,765,-1
9,14,882,23,896,891,-1
9,14,1008,23,1022,1017,-1
9,14,1134,23,1148,1143,-1
9,14,1260,23,1274,1269,-1
9,15,135,24,150,144,-1
9,15,270,24,285,279,-1
9,15,405,24,420,414,-1
9,15,540,24,555,549,-1
9,15,675,24,690,684,-1
9,15,810,24,825,819,-1
9,15,945,24,960,954,-1
9,15,1080,24,1095,1089,-1
9,15,1215,24,1230,1224,-1
9,15,1350,24,1365,1359,-1
9,16,144,25,160,153,-1
9,16,288,25,304,297,-1
9,16,432,25,448,441,-1
9,16,576,25,592,585,-1
9,16,720,25,736,729,-1
9,16,864,25,880,873,-1
9,16,1008,25,1024,1017,-1
9,16,1152,25,1168,1161,-1
9,16,1296,25,1312,1305,-1
9,16,1440,25,1456,1449,-1
9,17,153,26,170,162,-1
9,17,306,26,323,315,-1
9,17,459,26,476,468,-1
9,17,612,26,629,621,-1
9,17,765,26,782,774,-1
9,17,918,26,935,927,-1
9,17,1071,26,1088,1080,-1
9,17,1224,26,1241,1233,-1
9,17,1377,26,1394,1386,-1
9,17,1530,26,1547,1539,-1
9,18,162,27,180,171,-1
9,18,324,27,342,333,-1
9,18,486,27,504,495,-1
9,18,648,27,666,657,-1
9,18,810,27,828,819,-1
9,18,972,27,990,981,-1
9,18,1134,27,1152,1143,-1
9,18,1296,27,1314,1305,-1
9,18,1458,27,1476,1467,-1
9,18,1620,27,1638,1629,-1
9,19,24,28,43,33,33,38,33,29,"c+a"
9,19,171,28,190,180,-1
9,19,342,28,361,351,-1
9,19,513,28,532,522,-1
9,19,684,28,703,693,-1
9,19,855,28,874,864,-1
9,19,1026,28,1045,1035,-1
9,19,1197,28,1216,1206,-1
9,19,1368,28,1387,1377,-1
9,19,1539,28,1558,1548,-1
9,19,1710,28,1729,1719,-1
